[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extension 'ignore'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extension 'ignore_ament_install'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extensions ['colcon_pkg']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extension 'colcon_pkg'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extensions ['colcon_meta']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extension 'colcon_meta'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extensions ['ros']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rc_car) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rc_car' with type 'ros.ament_cmake' and name 'rc_car'[0m
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ignore', 'ignore_ament_install']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_meta'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['cmake', 'python']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'cmake'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['python_setup_py']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python_setup_py'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_pkg'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_meta']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_meta'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ros']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ros'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['cmake', 'python']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'cmake'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'python'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['python_setup_py']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'python_setup_py'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extensions ['ros']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extensions ['cmake', 'python']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'cmake'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'python'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extensions ['python_setup_py']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control) by extension 'python_setup_py'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extensions ['ignore', 'ignore_ament_install']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extension 'ignore'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extension 'ignore_ament_install'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extensions ['colcon_pkg']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extensions ['ros']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_interface) by extension 'ros'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/ros2_control/controller_interface' with type 'ros.ament_cmake' and name 'controller_interface'[0m
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_manager) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/ros2_control/controller_manager' with type 'ros.ament_cmake' and name 'controller_manager'[0m
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extensions ['ignore', 'ignore_ament_install']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extension 'ignore'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extension 'ignore_ament_install'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extensions ['colcon_pkg']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extension 'colcon_pkg'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extensions ['colcon_meta']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extension 'colcon_meta'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/controller_parameter_server) by extension 'ros'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/ros2_control/controller_parameter_server' with type 'ros.ament_cmake' and name 'controller_parameter_server'[0m
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extension 'ignore_ament_install'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extensions ['colcon_pkg']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extension 'colcon_pkg'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extensions ['colcon_meta']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extension 'colcon_meta'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extensions ['ros']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/hardware_interface) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/ros2_control/hardware_interface' with type 'ros.ament_cmake' and name 'hardware_interface'[0m
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extension 'colcon_meta'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extensions ['ros']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/ros2_control) by extension 'ros'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/ros2_control/ros2_control' with type 'ros.ament_cmake' and name 'ros2_control'[0m
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extensions ['ignore', 'ignore_ament_install']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extension 'ignore'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extension 'ignore_ament_install'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extensions ['colcon_pkg']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extension 'colcon_pkg'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extensions ['colcon_meta']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extension 'colcon_meta'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extensions ['ros']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_control/test_robot_hardware) by extension 'ros'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/ros2_control/test_robot_hardware' with type 'ros.ament_cmake' and name 'test_robot_hardware'[0m
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extension 'ignore'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extension 'ignore_ament_install'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extensions ['colcon_pkg']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extension 'colcon_pkg'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extensions ['colcon_meta']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extension 'colcon_meta'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extensions ['ros']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extension 'ros'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extensions ['cmake', 'python']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extension 'cmake'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/ros2_controllers) by extension 'python'
